Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,1,BD,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,14,00,25,00,00,25,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
986000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,18,00,25,00,00,25,00,00,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,1C,00,25,02,79,25,03,18,
135000,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
167000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
208000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
347000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000300,false,Rx,0,8,1C,00,25,02,79,25,03,18,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
589000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,1,B4,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2D,00,1A,61,03,01,C8,00,
609000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,1,B5,00,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,23,00,00,25,00,00,25,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
769000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,25,00,1A,61,01,01,C8,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2A,21,85,85,16,FF,00,19,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
933000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,1,B8,00,00,00,00,00,00,00,
970000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
978000,00000300,false,Rx,0,8,2D,00,1A,61,03,01,C8,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2F,4B,80,05,0A,37,05,0A,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,21,00,1A,61,20,14,0C,80,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
113000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
150000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
199000,00000300,false,Rx,0,8,18,00,25,00,00,25,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,29,00,1A,61,02,01,C8,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,1C,00,25,02,79,25,03,18,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
350000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,1,BC,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2D,00,1A,61,03,01,C8,00,
371000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,22,14,32,80,25,00,00,25,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
494000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
531000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
559000,00000300,false,Rx,0,8,26,05,0A,37,14,32,80,10,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,18,00,25,00,00,25,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,1,BF,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,29,00,1A,61,02,01,C8,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
731000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000740,false,Rx,0,5,1F,00,02,21,03,00,00,00,
0,00000300,false,Rx,0,1,B0,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
760000,00000300,false,Rx,0,8,2D,00,1A,61,03,01,C8,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2F,4B,80,05,0A,37,05,0A,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,21,00,1A,61,20,14,0C,80,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,14,00,25,00,00,25,00,00,
875000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
912000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,26,05,0A,37,14,32,80,10,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,1,B3,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,29,00,1A,61,02,01,C8,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2B,00,00,25,00,00,25,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
92000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2D,00,1A,61,03,01,C8,00,
133000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,1,B5,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,21,00,1A,61,20,14,0C,80,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
256000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
293000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,26,05,0A,37,14,32,80,10,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
