Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
701000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
844000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
901000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
45000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
282000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
467000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
504000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
647000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
704000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
848000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
885000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
28000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
65000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
229000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
266000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
409000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
