Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
257000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
400000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
437000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
580000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
617000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
638000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
781000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
818000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
961000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
998000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
199000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
342000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
379000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
523000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
580000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
723000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
760000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
903000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
940000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
104000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
141000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
325000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
362000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
383000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
526000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
563000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
706000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
743000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
